26-09-06.09:45:09.043 [http-nio-8080-exec-10] ERROR EndNode                - EndNode 上下文数据为空, userId:null, activity:true, product:true, discount:false
26-09-06.09:45:09.340 [http-nio-8080-exec-1] ERROR EndNode                - EndNode 上下文数据为空, userId:oxf0n3aZpX_OA8c_g8Wag2qsyf1U, activity:true, product:true, discount:false
26-09-06.09:45:09.341 [http-nio-8080-exec-3] ERROR EndNode                - EndNode 上下文数据为空, userId:null, activity:true, product:true, discount:false
26-09-06.09:45:09.566 [http-nio-8080-exec-2] ERROR EndNode                - EndNode 上下文数据为空, userId:oxf0n3aZpX_OA8c_g8Wag2qsyf1U, activity:true, product:true, discount:false
26-09-06.09:46:06.951 [http-nio-8080-exec-9] ERROR EndNode                - EndNode 上下文数据为空, userId:null, activity:true, product:true, discount:false
26-09-06.09:46:07.186 [http-nio-8080-exec-2] ERROR EndNode                - EndNode 上下文数据为空, userId:oxf0n3aZpX_OA8c_g8Wag2qsyf1U, activity:true, product:true, discount:false
26-09-06.09:46:07.242 [http-nio-8080-exec-1] ERROR EndNode                - EndNode 上下文数据为空, userId:null, activity:true, product:true, discount:false
26-09-06.09:46:07.450 [http-nio-8080-exec-4] ERROR EndNode                - EndNode 上下文数据为空, userId:oxf0n3aZpX_OA8c_g8Wag2qsyf1U, activity:true, product:true, discount:false
26-09-06.09:46:33.230 [http-nio-8080-exec-1] ERROR GroupBuyController     - 拼团试算失败 userId:null activityId:null productId:25
cn.bugstack.types.exception.AppException: 拼团试算参数不能为空
	at cn.bugstack.domain.groupbuy.service.trial.node.RootNode.doApply(RootNode.java:28)
	at cn.bugstack.domain.groupbuy.service.trial.node.RootNode.doApply(RootNode.java:17)
	at cn.bugstack.types.design.framework.tree.AbstractMultiThreadStrategyRouter.apply(AbstractMultiThreadStrategyRouter.java:42)
	at cn.bugstack.domain.groupbuy.service.trial.GroupBuyTrialService.queryGroupBuyTrial(GroupBuyTrialService.java:25)
	at cn.bugstack.trigger.http.GroupBuyController.queryGroupBuyTrial(GroupBuyController.java:78)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
